I
1100 Generated by WorldEditor 2.4.0r2

1    353 0 0 LIML Milano Linate
1302 city Milan
1201  45.45239525  009.27877930 both 103 T_stop
1201  45.45256946  009.27885591 both 104 T_stop
1201  45.45279850  009.27899664 both 105 T_stop
1201  45.45374187  009.27968139 both 106 T_stop
1201  45.45384872  009.27975994 both 107 T_stop
1201  45.45395103  009.27977695 both 108 T_stop
1201  45.45458716  009.27858572 both 109 E_stop
1201  45.45457515  009.27977542 both 110 B_stop
1201  45.45499986  009.27977554 both 111 B_stop
1201  45.45594610  009.27979202 both 112 B_stop
1201  45.45486484  009.27813260 both 113 A_start
1201  45.44897237  009.27932113 both 114 D_stop
1201  45.44910017  009.27931858 both 115 D_stop
1201  45.44918150  009.27935170 both 116 D_stop
1201  45.44926551  009.27942432 both 117 D_stop
1201  45.44933612  009.27955171 both 118 D_stop
1201  45.44938796  009.27976574 both 119 D_stop
1201  45.44945735  009.28009052 both 120 D_stop
1201  45.44953132  009.28037142 both 121 D_stop
1201  45.44962700  009.28052698 both 122 D_stop
1201  45.44974751  009.28063020 both 123 D_stop
1201  45.44983958  009.28067148 both 124 D_stop
1201  45.44995388  009.28069065 both 125 D_stop
1201  45.45006247  009.28068365 both 126 D_stop
1201  45.45185427  009.28048932 both 127 D_stop
1201  45.45146446  009.28053159 both 128 D_split
1201  45.45144537  009.28001737 both 129 G1_split
1201  45.45199713  009.28047464 both 130 D_stop
1201  45.45216573  009.28049115 both 131 D_stop
1201  45.45238194  009.28057004 both 132 D_stop
1201  45.45360055  009.28144062 both 133 D_stop
1201  45.45454691  009.28152841 both 134 D_stop
1201  45.45558926  009.28156769 both 135 D_stop
1201  45.45808033  009.28161644 both 136 D_stop
1201  45.45817292  009.28159708 both 137 D_stop
1201  45.45827016  009.28153566 both 138 D_stop
1201  45.45835507  009.28141181 both 139 D_stop
1201  45.45900500  009.28050052 both 140 D_stop
1201  45.45863040  009.28102577 both 141 D_split
1201  45.45904827  009.28038403 both 142 C_stop
1201  45.45906140  009.28020637 both 143 C_stop
1201  45.45906122  009.27983602 both 144 C_stop
1201  45.45881318  009.27983252 both 145 B_split
1201  45.45907093  009.27868868 both 146 N_stop
1201  45.45906519  009.27936647 both 147 C_split
1201  45.45886525  009.27935694 both 148 GC_split
1201  45.45906751  009.27845028 both 149 N_stop
1201  45.45959376  009.27724535 both 150 N5_stop
1201  45.45906865  009.27819988 both 151 N_split
1201  45.45968182  009.27709697 both 152 N5_stop
1201  45.45985262  009.27677737 both 153 N5_stop
1201  45.46002075  009.27632461 both 154 N5_stop
1201  45.46006345  009.27611915 both 155 N5_stop
1201  45.46012750  009.27574629 both 156 N5_stop
1201  45.46014351  009.27549137 both 157 N5_stop
1201  45.46016219  009.27482555 both 158 N5_stop
1201  45.46017020  009.27346345 both 159 N5_stop
1201  45.46018372  009.27253929 both 160 N4_stop
1201  45.46021623  009.27214049 both 161 N4_stop
1201  45.46024774  009.27179436 both 162 N4_stop
1201  45.46022352  009.27206042 both 163 N4_split
1201  45.46029963  009.27138746 both 164 N4_stop
1201  45.46027900  009.27154925 both 165 N4_split
1201  45.46037376  009.27100170 both 166 N4_stop
1201  45.46050349  009.27032529 both 167 N4_stop
1201  45.46062854  009.26903335 both 168 N3_stop
1201  45.46060460  009.26968513 both 169 N3_split
1201  45.46064550  009.26855365 both 170 N3_stop
1201  45.46009992  009.27167835 both 171 N_stop
1201  45.46012336  009.27187560 both 172 N_stop
1201  45.46004721  009.27180067 both 173 N_stop
1201  45.45994916  009.27174803 both 174 N_stop
1201  45.45882483  009.27186375 both 175 N_stop
1201  45.45872753  009.27201787 both 176 N_stop
1201  45.45868583  009.27218741 both 177 N_stop
1201  45.45862097  009.27236795 both 178 N_stop
1201  45.45793724  009.27244313 both 179 N_stop
1201  45.45788628  009.27232424 both 180 N_stop
1201  45.45781678  009.27182004 both 181 N_start
1201  45.45975981  009.28154307 both 182 HG_stop
1201  45.45975556  009.28215910 both 183 HG_stop
1201  45.45934815  009.28216888 both 184 HG_stop
1201  45.45934654  009.28161367 both 185 HG_stop
1201  45.45934146  009.28095547 both 186 HG_stop
1201  45.45891567  009.28094747 both 187 HG_stop
1201  45.45476201  009.27810632 both 188 G_stop
1201  45.45465649  009.27805588 both 189 G_stop
1201  45.45460808  009.27798687 both 190 G_stop
1201  45.45458757  009.27824446 both 191 G_stop
1201  45.45456880  009.27806100 both 192 G_stop
1201  45.45448070  009.27775645 both 193 G_stop
1201  45.45443622  009.27767018 both 194 G_stop
1201  45.45437105  009.27757801 both 195 G_stop
1201  45.45567407  009.26177119 both 196 K_stop
1201  45.45555960  009.26188023 both 197 K_stop
1201  45.45548134  009.26196677 both 198 K_stop
1201  45.45308371  009.26358898 both 199 K_stop
1201  45.45533535  009.26206555 both 200 K_split
1201  45.45282573  009.26393771 both 201 K_stop
1201  45.45260556  009.26434033 both 202 K_stop
1201  45.45245265  009.26471724 both 203 K_stop
1201  45.45183351  009.26665739 both 204 K_stop
1201  45.45168451  009.26711599 both 205 K_stop
1201  45.45229362  009.26888954 both 206 K2_stop
1201  45.45161391  009.26742051 both 207 K2_split
1201  45.45108091  009.27120852 both 208 K2_stop
1201  45.45095637  009.27163649 both 209 K2_stop
1201  45.45083628  009.27202641 both 210 K2_stop
1201  45.45073175  009.27236244 both 211 K2_stop
1201  45.45066948  009.27253363 both 212 K2_stop
1201  45.45056496  009.27279041 both 213 K2_stop
1201  45.45047822  009.27301231 both 214 K2_stop
1201  45.45035368  009.27331981 both 215 K2_stop
1201  45.45025806  009.27357025 both 216 K2_stop
1201  45.45012907  009.27386190 both 217 K2_stop
1201  45.45006920  009.27398715 both 218 K2_stop
1201  45.44994503  009.27425449 both 219 K2_stop
1201  45.44982271  009.27447904 both 220 K2_stop
1201  45.44972264  009.27466131 both 221 K2_stop
1201  45.44959476  009.27488586 both 222 K2_stop
1201  45.44952063  009.27501266 both 223 K2_stop
1201  45.44943154  009.27515223 both 224 K2_stop
1201  45.44933948  009.27529673 both 225 K2_stop
1201  45.44925554  009.27542912 both 226 K2_stop
1201  45.44910728  009.27566247 both 227 K2_stop
1201  45.44895089  009.27609988 both 228 K2_stop
1201  45.44896889  009.27625028 both 229 K2_stop
1201  45.44902040  009.27638917 both 230 K2_stop
1201  45.44910730  009.27650065 both 231 K2_stop
1201  45.44921591  009.27655992 both 232 K2_stop
1201  45.44936037  009.27659361 both 233 K2_stop
1201  45.44959421  009.27659241 both 234 K2_split
1201  45.44897691  009.27585164 both 235 K2_stop
1201  45.44878279  009.27611917 both 236 K2_stop
1201  45.44868627  009.27624299 both 237 K2_stop
1201  45.44853933  009.27638364 both 238 K2_stop
1201  45.44836988  009.27651511 both 239 K2_stop
1201  45.44823046  009.27659919 both 240 K2_stop
1201  45.44801917  009.27669856 both 241 K2_stop
1201  45.44785186  009.27674900 both 242 K2_stop
1201  45.44768277  009.27678774 both 243 K2_start
1201  45.45818244  009.26824432 both 244 N3_stop
1201  45.46022762  009.26802134 both 245 N3_stop
1201  45.45401989  009.27710722 both 246 G_stop
1201  45.45397871  009.27695861 both 247 G_stop
1201  45.45396455  009.27683752 both 248 G_stop
1201  45.45396584  009.27664305 both 249 G_stop
1201  45.45399287  009.27649260 both 250 G_stop
1201  45.45403791  009.27635500 both 251 G_stop
1201  45.45413186  009.27623942 both 252 G_stop
1201  45.45427858  009.27616053 both 253 G_stop
1201  45.45438283  009.27611466 both 254 G_stop
1201  45.45458323  009.27603564 both 255 G_split
1201  45.45426833  009.27745895 both 256 G_stop
1201  45.45400833  009.27725301 both 257 G_stop
1201  45.45408683  009.27731519 both 258 G_split
1201  45.45373549  009.27705120 both 259 G_stop
1201  45.45355145  009.27692094 both 260 G_stop
1201  45.45335068  009.27677783 both 261 G_stop
1201  45.45307655  009.27659254 both 262 G_stop
1201  45.45284746  009.27647328 both 263 G_stop
1201  45.45263768  009.27638889 both 264 G_stop
1201  45.45246970  009.27634534 both 265 G_stop
1201  45.45220753  009.27630075 both 266 G_start
1201  45.45399327  009.26406051 both 267 G1_stop
1201  45.45305180  009.26466814 both 268 G1_stop
1201  45.45270248  009.26344013 both 269 G1_stop
1201  45.45256413  009.26299640 both 270 G1_stop
1201  45.45262562  009.26272249 both 271 G1_stop
1201  45.45407057  009.26170902 both 272 G1_stop
1201  45.45504485  009.26111306 both 273 G1_stop
1201  45.45062983  009.28009026 both 274 G1_stop
1201  45.45016725  009.28017902 both 275 G1_stop
1201  45.44988036  009.28015683 both 276 G1_stop
1201  45.44989148  009.27948160 both 277 G1_stop
1201  45.45029320  009.27943386 both 278 G1_stop
1201  45.45104044  009.27938948 both 279 G1_stop
1201  45.45370675  009.28096323 both 280 G1_stop
1201  45.45421165  009.28101464 both 281 G1_stop
1201  45.45421933  009.28071334 both 282 G1_stop
1201  45.45409251  009.28048326 both 283 G1_stop
1201  45.45368132  009.28019840 both 284 G1_stop
1201  45.45333161  009.27989710 both 285 G1_stop
1201  45.45269025  009.27947212 both 286 G1_stop
1201  45.45227882  009.27925972 both 287 G1_stop
1201  45.45175185  009.27920751 both 288 G1_stop
1201  45.45141951  009.27932081 both 289 G1_stop
1201  45.45147396  009.28098246 both 290 G1_stop
1201  45.45145055  009.28148981 both 291 G1_stop
1201  45.45199347  009.28188544 both 292 G1_stop
1201  45.45226557  009.28185623 both 293 G1_stop
1201  45.45319172  009.28255194 both 294 G1_stop
1201  45.45360689  009.28206950 both 295 G1_stop
1201  45.45563968  009.28205890 both 296 G1_stop
1201  45.45842966  009.28210271 both 297 G1_stop
1201  45.45873018  009.28243035 both 298 G1_stop
1201  45.45900877  009.28244176 both 299 G1_stop
1201  45.46011629  009.28241133 both 300 G1_stop
1201  45.46013186  009.28094269 both 301 G1_stop
1201  45.46014727  009.27937514 both 302 G1_stop
1201  45.46015261  009.27811957 both 303 G1_stop
1201  45.46003785  009.27801303 both 304 G1_stop
1201  45.46005654  009.27728252 both 305 G1_stop
1201  45.46034209  009.27619436 both 306 G1_stop
1201  45.46073973  009.27553614 both 307 G1_stop
1201  45.46081757  009.27525584 both 308 G1_stop
1201  45.46081296  009.27348729 both 309 G1_stop
1201  45.46084967  009.27242538 both 310 G1_stop
1201  45.46087623  009.27194255 both 311 G1_stop
1201  45.46100240  009.27120410 both 312 G1_stop
1201  45.46114849  009.27033312 both 313 G1_stop
1201  45.46123482  009.26967988 both 314 G1_stop
1201  45.46126138  009.26883730 both 315 G1_stop
1201  45.46130519  009.26404768 both 316 G1_stop
1201  45.46120912  009.26386687 both 317 G1_stop
1201  45.46053660  009.26318203 both 318 G1_stop
1201  45.45934913  009.26174662 both 319 G1_stop
1201  45.45895715  009.26137408 both 320 G1_stop
1201  45.45857670  009.26113851 both 321 G1_stop
1201  45.45818856  009.26100156 both 322 G1_stop
1201  45.45777352  009.26096869 both 323 G1_stop
1201  45.45524547  009.26121725 both 324 G1_stop
1201  45.45530660  009.26144047 both 325 G1_stop
1201  45.45533538  009.26233301 both 326 G1_stop
1201  45.45532982  009.26329733 both 327 G1_stop
1201  45.45453292  009.26383365 both 328 G1_start
1201  45.45863497  009.28011001 both 329 GC_stop
1201  45.45486216  009.28010423 both 330 GC_stop
1201  45.45486661  009.28084926 both 331 GC_stop
1201  45.45506676  009.28097924 both 332 GC_stop
1201  45.45833075  009.28103014 both 333 GC_stop
1201  45.45874774  009.28016044 both 334 GC_stop
1201  45.45887288  009.27851783 both 335 GC_stop
1201  45.45492409  009.27843934 both 336 GC_stop
1201  45.45481521  009.27859456 both 337 GC_stop
1201  45.45484403  009.27928391 both 338 GC_stop
1201  45.45174983  009.26843791 both 339 K2_stop
1201  45.45185796  009.26865994 both 340 K2_stop
1201  45.45197967  009.26878839 both 341 K2_stop
1201  45.45209845  009.26885011 both 342 K2_stop
1201  45.45160401  009.26771602 both 343 K2_stop
1201  45.45162197  009.26793221 both 344 K2_stop
1201  45.45166097  009.26815941 both 345 K2_stop
1201  45.45166807  009.26848600 both 346 K2_stop
1201  45.45166516  009.26882845 both 347 K2_stop
1201  45.45211012  009.26894909 both 348 K2_stop
1201  45.45195677  009.26902836 both 349 K2_stop
1201  45.45179163  009.26917489 both 350 K2_stop
1201  45.45168799  009.26930341 both 351 K2_stop
1201  45.45163167  009.26919580 both 352 K2_stop
1201  45.45155899  009.26953865 both 353 K2_stop
1201  45.45149772  009.26976655 both 354 K2_stop
1201  45.46059835  009.26829707 both 355 N3_stop
1201  45.46049665  009.26813317 both 356 N3_stop
1201  45.46038221  009.26805524 both 357 N3_stop
1201  45.46036333  009.26796329 both 358 N3_stop
1201  45.46046466  009.26788960 both 359 N3_stop
1201  45.46055473  009.26777650 both 360 N3_stop
1201  45.46062126  009.26759264 both 361 N3_stop
1202 33 0 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 50 33 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 48 50 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 243 48 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 234 243 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 266 234 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 255 266 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 1 255 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 3 2 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 6 4 oneway taxiway_C N2
1202 7 6 oneway taxiway_C N2
1202 8 7 oneway taxiway_C N2
1202 9 8 oneway taxiway_C N2
1202 10 9 oneway taxiway_C N2
1202 11 10 oneway taxiway_C N2
1202 12 11 oneway taxiway_C N2
1202 13 12 oneway taxiway_C N2
1202 14 13 oneway taxiway_C N2
1202 15 14 oneway taxiway_C N2
1202 16 15 oneway taxiway_C N
1202 17 16 oneway taxiway_C N
1202 18 17 oneway taxiway_C N
1202 19 18 oneway taxiway_C N
1202 20 19 oneway taxiway_C N
1202 21 20 oneway taxiway_C N
1202 22 21 oneway taxiway_C N
1202 23 22 oneway taxiway_C N
1202 24 23 oneway taxiway_C N
1202 25 24 oneway taxiway_C N
1202 26 25 oneway taxiway_C N
1202 27 26 oneway taxiway_C N
1202 28 27 oneway taxiway_C N
1202 29 28 oneway taxiway_C N
1202 30 29 oneway taxiway_C N
1202 31 30 oneway taxiway_C N
1202 32 33 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 34 32 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 35 34 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 36 35 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 37 36 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 38 37 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 39 38 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 83 39 oneway taxiway_E T
1204 departure 18,36
1204 arrival 18,36
1202 40 55 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 41 40 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 42 41 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 43 42 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 44 43 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 45 44 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 46 45 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 47 46 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 48 47 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 49 50 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 51 49 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 52 51 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 53 52 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 54 53 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 55 54 oneway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 59 55 twoway taxiway_E J
1204 departure 18,36
1204 arrival 18,36
1202 56 94 oneway taxiway_E J
1202 57 56 oneway taxiway_E J
1202 58 57 oneway taxiway_E J
1202 60 58 oneway taxiway_E J
1202 60 59 twoway taxiway_E J
1202 61 60 oneway taxiway_E J
1202 93 61 oneway taxiway_E J
1202 92 93 oneway taxiway_E J
1202 91 92 oneway taxiway_E J
1202 62 84 oneway taxiway_E T1
1202 63 62 oneway taxiway_E T1
1202 64 63 oneway taxiway_E T1
1202 65 64 oneway taxiway_E T1
1202 66 65 oneway taxiway_E T1
1202 67 66 oneway taxiway_E T1
1202 68 67 oneway taxiway_E T1
1202 69 68 oneway taxiway_E T1
1202 70 69 oneway taxiway_E T1
1202 71 70 oneway taxiway_E T1
1202 72 71 oneway taxiway_E T1
1202 73 72 oneway taxiway_E T1
1202 74 73 oneway taxiway_E T1
1202 75 74 oneway taxiway_E T1
1202 76 75 oneway taxiway_E T1
1202 77 76 oneway taxiway_E T1
1202 78 77 oneway taxiway_E T1
1202 79 78 oneway taxiway_E T1
1202 80 79 oneway taxiway_E T1
1202 81 80 oneway taxiway_E T1
1202 82 81 oneway taxiway_E T1
1202 90 82 oneway taxiway_E T1
1202 89 90 oneway taxiway_E T1
1202 84 83 oneway taxiway_E T
1202 85 84 oneway taxiway_E T
1202 86 85 oneway taxiway_E T
1202 87 86 oneway taxiway_E T
1202 88 87 oneway taxiway_E T
1202 89 90 oneway taxiway_E T
1202 90 88 oneway taxiway_E T
1202 91 92 oneway taxiway_E T
1202 92 93 oneway taxiway_E T
1202 93 94 oneway taxiway_E T
1202 94 89 oneway taxiway_E T
1202 114 91 oneway taxiway_E T
1202 95 114 twoway taxiway_E T
1202 96 95 twoway taxiway_E T
1202 97 96 twoway taxiway_E T
1202 98 97 twoway taxiway_E T
1202 99 98 twoway taxiway_E T
1202 100 99 twoway taxiway_E T
1202 101 100 twoway taxiway_E T
1202 102 101 twoway taxiway_E T
1202 103 102 twoway taxiway_E T
1202 104 103 twoway taxiway_E T
1202 105 104 twoway taxiway_E T
1202 106 105 twoway taxiway_E T
1202 107 106 twoway taxiway_E T
1202 108 107 twoway taxiway_E T
1202 110 108 twoway taxiway_E T
1202 134 110 twoway taxiway_E F
1202 109 110 twoway taxiway_E E
1202 113 109 twoway taxiway_E E
1202 111 110 twoway taxiway_E B
1202 112 111 twoway taxiway_E B
1202 144 145 twoway taxiway_E B
1202 145 112 twoway taxiway_E B
1202 113 151 oneway taxiway_D A
1202 115 114 twoway taxiway_E D
1202 116 115 twoway taxiway_E D
1202 117 116 twoway taxiway_E D
1202 118 117 twoway taxiway_E D
1202 119 118 twoway taxiway_E D
1202 120 119 twoway taxiway_E D
1202 121 120 twoway taxiway_E D
1202 122 121 twoway taxiway_E D
1202 123 122 twoway taxiway_E D
1202 124 123 twoway taxiway_E D
1202 125 124 twoway taxiway_E D
1202 126 125 twoway taxiway_E D
1202 127 128 twoway taxiway_E D
1202 128 126 twoway taxiway_E D
1202 130 127 twoway taxiway_E D
1202 131 130 twoway taxiway_E D
1202 132 131 twoway taxiway_E D
1202 133 132 twoway taxiway_E D
1202 134 133 twoway taxiway_E D
1202 135 134 oneway taxiway_E D
1202 136 135 oneway taxiway_E D
1202 137 136 oneway taxiway_E D
1202 138 137 oneway taxiway_E D
1202 139 138 oneway taxiway_E D
1202 140 141 oneway taxiway_E D
1202 141 139 oneway taxiway_E D
1202 142 140 twoway taxiway_E D
1202 143 142 twoway taxiway_E C
1202 144 143 twoway taxiway_E C
1202 146 147 twoway taxiway_E C
1202 147 144 twoway taxiway_E C
1202 149 146 oneway taxiway_C N
1202 150 151 oneway taxiway_C N
1202 151 149 oneway taxiway_C N
1202 152 150 oneway taxiway_C N5
1202 153 152 oneway taxiway_C N5
1202 154 153 oneway taxiway_C N5
1202 155 154 oneway taxiway_C N5
1202 156 155 oneway taxiway_C N5
1202 157 156 oneway taxiway_C N5
1202 158 157 oneway taxiway_C N5
1202 159 158 oneway taxiway_C N5
1202 160 159 oneway taxiway_C N5
1202 161 160 oneway taxiway_C N4
1202 162 163 oneway taxiway_C N4
1202 163 161 oneway taxiway_C N4
1202 164 165 oneway taxiway_C N4
1202 165 162 oneway taxiway_C N4
1202 166 164 oneway taxiway_C N4
1202 167 166 oneway taxiway_C N4
1202 169 167 oneway taxiway_C N4
1202 168 169 oneway taxiway_C N3
1204 departure 17,35
1204 arrival 17,35
1202 170 168 oneway taxiway_C N3
1204 departure 17,35
1204 arrival 17,35
1202 171 174 twoway taxiway_E N
1202 165 171 twoway taxiway_E N
1202 164 165 twoway taxiway_E N
1202 163 161 oneway taxiway_E N
1202 172 163 oneway taxiway_E N
1202 173 172 oneway taxiway_E N
1202 174 173 oneway taxiway_E N
1202 175 174 twoway taxiway_E N
1202 176 175 twoway taxiway_E N
1202 177 176 twoway taxiway_E N
1202 178 177 twoway taxiway_E N
1202 179 178 twoway taxiway_E N
1202 180 179 twoway taxiway_E N
1202 181 180 twoway taxiway_E N
1202 183 182 twoway taxiway_E HG
1202 184 183 twoway taxiway_E HG
1202 185 184 twoway taxiway_E HG
1202 186 185 twoway taxiway_E HG
1202 187 186 twoway taxiway_E HG
1202 141 187 twoway taxiway_E HG
1202 188 113 twoway taxiway_E G
1202 189 188 twoway taxiway_E G
1202 190 189 twoway taxiway_E G
1202 193 190 twoway taxiway_E G
1202 191 109 oneway taxiway_E G
1202 192 191 oneway taxiway_E G
1202 193 192 oneway taxiway_E G
1202 194 193 oneway taxiway_E G
1202 195 194 oneway taxiway_E G
1202 256 195 oneway taxiway_E G
1202 196 31 twoway taxiway_D K
1202 197 196 twoway taxiway_D K
1202 198 197 twoway taxiway_D K
1202 199 200 twoway taxiway_D K
1202 200 198 twoway taxiway_D K
1202 201 199 twoway taxiway_D K
1202 202 201 twoway taxiway_D K
1202 203 202 twoway taxiway_D K
1202 204 203 oneway taxiway_D K
1202 205 204 oneway taxiway_D K
1202 207 205 oneway taxiway_D K
1202 2 206 twoway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 209 208 oneway taxiway_D K2
1202 210 209 oneway taxiway_D K2
1202 211 210 oneway taxiway_D K2
1202 212 211 oneway taxiway_D K2
1202 213 212 oneway taxiway_D K2
1202 214 213 oneway taxiway_D K2
1202 215 214 oneway taxiway_D K2
1202 216 215 oneway taxiway_D K2
1202 217 216 oneway taxiway_D K2
1202 218 217 oneway taxiway_D K2
1202 219 218 oneway taxiway_D K2
1202 220 219 oneway taxiway_D K2
1202 221 220 oneway taxiway_D K2
1202 222 221 oneway taxiway_D K2
1202 223 222 oneway taxiway_D K2
1202 224 223 oneway taxiway_D K2
1202 225 224 oneway taxiway_D K2
1202 226 225 oneway taxiway_D K2
1202 227 226 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 235 227 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 228 235 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 229 228 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 230 229 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 231 230 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 232 231 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 233 232 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 234 233 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 236 235 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 237 236 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 238 237 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 239 238 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 240 239 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 241 240 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 242 241 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 243 242 oneway taxiway_D K2
1204 departure 18,36
1204 arrival 18,36
1202 244 3 twoway taxiway_E N3
1204 departure 17,35
1204 arrival 17,35
1202 245 244 twoway taxiway_E N3
1204 departure 17,35
1204 arrival 17,35
1202 258 256 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 246 258 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 247 246 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 248 247 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 249 248 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 250 249 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 251 250 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 252 251 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 253 252 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 254 253 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 255 254 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 257 258 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 258 256 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 259 257 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 260 259 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 261 260 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 262 261 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 263 262 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 264 263 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 265 264 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 266 265 oneway taxiway_E G
1204 departure 18,36
1204 arrival 18,36
1202 339 345 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 340 339 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 341 340 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 342 341 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 206 342 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 343 207 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 344 343 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 345 344 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 346 345 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 347 346 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 352 347 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 348 206 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 349 348 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 350 349 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 351 350 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 353 351 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 353 352 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 354 353 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 208 354 oneway taxiway_D K2
1204 departure 17,35
1204 arrival 17,35
1202 355 170 oneway taxiway_D N3
1204 departure 17,35
